transaction_id,customer_id,product_id,transaction_date,amount,currency,description
TX748857,CUST00818,PRD004,2023-09-23 21:38:52.881481,93.74,EUR,Wissen fröhlich Platz.
TX473044,CUST00407,PRD004,2023-11-20 01:04:53.525810,16.99,EUR,Zeigen nennen glauben.
TX167067,CUST00800,PRD002,2021-12-04 17:34:22.321208,3.73,EUR,Will mal.
TX127905,CUST00205,PRD004,2024-09-24 19:13:27.124171,-9.08,EUR,Schwer ihr wenig schlagen Zahl.
TX560520,CUST00732,PRD002,2022-10-07 12:24:00.414993,97.29,EUR,Das nimmt Land Stein.
TX402988,CUST00004,PRD002,2020-12-01 09:13:30.923359,-323.39,EUR,Zehn früh.
TX542835,CUST00574,PRD002,2021-10-13 18:53:03.459581,454.97,EUR,Stellen hin reiten Hunger.
TX266615,CUST00394,PRD001,2021-09-23 10:18:20.473455,537.04,EUR,Laut erklären zwei.
TX565870,CUST00258,PRD002,2024-08-08 23:29:15.224075,195.12,EUR,Ist für.
TX718400,CUST00996,PRD003,2022-03-15 16:22:42.476921,-33.14,EUR,Fahrrad Name Berg lustig.
TX878992,CUST00063,PRD002,2023-08-25 13:33:53.342919,154.42,EUR,Schule damit.
TX157348,CUST00605,PRD004,2025-03-10 07:31:09.847537,287.42,EUR,Land Schnee las.
TX875696,CUST00494,PRD004,2021-08-22 16:00:47.019471,25.94,EUR,Gott Hilfe Kopf gegen ganz.
TX934556,CUST00129,PRD001,2023-07-17 14:51:21.433998,205.89,EUR,Weihnachten Wetter dort Beispiel.
TX378957,CUST00060,PRD004,2023-06-01 19:04:11.176294,326.12,EUR,Seit Hilfe zu lange drei.
TX162438,CUST00104,PRD004,2022-01-17 01:20:23.487775,-10.91,EUR,Heiß essen Wissen.
TX118084,CUST00867,PRD004,2021-04-26 14:31:42.836027,-27.33,EUR,Tür gesund Auto.
TX208545,CUST00186,PRD001,2022-06-14 10:53:33.854011,224.49,EUR,Klein bald wer.
TX177001,CUST00539,PRD002,2024-12-27 04:14:57.685448,255.17,EUR,Lustig brauchen Pferd schwimmen.
TX979757,CUST00768,PRD003,2020-12-27 13:23:29.337358,159.95,EUR,Schwarz warum früh.
TX567147,CUST00263,PRD004,2021-01-15 18:28:08.603381,-6.43,EUR,Voll Opa.
TX395576,CUST00231,PRD004,2022-10-20 08:36:17.016150,-40.26,EUR,Blume sechs.
TX374314,CUST00760,PRD002,2022-01-05 06:11:34.271667,178.24,EUR,Schlagen Frage Ende ließ.
TX351021,CUST00311,PRD004,2022-07-09 15:58:56.457719,222.23,EUR,Lassen Frau halbe dir frei.
TX549951,CUST00675,PRD002,2022-05-01 13:52:33.027264,10.93,EUR,Springen erklären richtig weinen.
TX880313,CUST00861,PRD003,2022-05-16 01:06:37.012599,67.48,EUR,Gesicht sollen.
TX673913,CUST00419,PRD003,2022-04-20 19:21:59.546839,144.27,EUR,Stark alt sofort gesund.
